lhs : [48,48]
((1.00000964488,0,0,0.000112924171347,0,0,5.05012246871e-05,0,0,0,0,0,0.000112924171347,0,0,0.00132213922704,0,0,0.000591278637477,0,0,0,0,0,5.05012246871e-05,0,0,0.000591278637477,0,0,0.000264427845408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0),
(0,1.00000964488,0,0,0.000112924171347,0,0,5.05012246871e-05,0,0,0,0,0,0.000112924171347,0,0,0.00132213922704,0,0,0.000591278637477,0,0,0,0,0,5.05012246871e-05,0,0,0.000591278637477,0,0,0.000264427845408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0),
(0,0,1.00000964488,0,0,0.000112924171347,0,0,5.05012246871e-05,0,0,0,0,0,0.000112924171347,0,0,0.00132213922704,0,0,0.000591278637477,0,0,0,0,0,5.05012246871e-05,0,0,0.000591278637477,0,0,0.000264427845408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0),
(0.000112924171347,0,0,0.00132213922704,0,0,0.000591278637477,0,0,9.86076131526e-32,0,0,0.00132213922704,0,0,0.0154798756973,0,0,0.0069228108685,0,0,-3.31495662763e-51,0,0,0.000591278637477,0,0,0.0069228108685,0,0,0.00309597513947,0,0,1.39301331455e-71,0,0,0,0,0,0,0,0,0,0,0,0,0,0),
(0,0.000112924171347,0,0,0.00132213922704,0,0,0.000591278637477,0,0,9.86076131526e-32,0,0,0.00132213922704,0,0,0.0154798756973,0,0,0.0069228108685,0,0,-3.31495662763e-51,0,0,0.000591278637477,0,0,0.0069228108685,0,0,0.00309597513947,0,0,1.39301331455e-71,0,0,0,0,0,0,0,0,0,0,0,0,0),
(0,0,0.000112924171347,0,0,0.00132213922704,0,0,0.000591278637477,0,0,9.86076131526e-32,0,0,0.00132213922704,0,0,0.0154798756973,0,0,0.0069228108685,0,0,-3.31495662763e-51,0,0,0.000591278637477,0,0,0.0069228108685,0,0,0.00309597513947,0,0,1.39301331455e-71,0,0,0,0,0,0,0,0,0,0,0,0),
(5.05012246871e-05,0,0,0.000591278637477,0,0,0.000264427845408,0,0,8.881784197e-16,0,0,0.000591278637477,0,0,0.0069228108685,0,0,0.00309597513947,0,0,-2.98584748658e-35,0,0,0.000264427845408,0,0,0.00309597513947,0,0,0.0013845621737,0,0,1.25471484887e-55,0,0,0,0,0,0,0,0,0,0,0,0,0,0),
(0,5.05012246871e-05,0,0,0.000591278637477,0,0,0.000264427845408,0,0,8.881784197e-16,0,0,0.000591278637477,0,0,0.0069228108685,0,0,0.00309597513947,0,0,-2.98584748658e-35,0,0,0.000264427845408,0,0,0.00309597513947,0,0,0.0013845621737,0,0,1.25471484887e-55,0,0,0,0,0,0,0,0,0,0,0,0,0),
(0,0,5.05012246871e-05,0,0,0.000591278637477,0,0,0.000264427845408,0,0,8.881784197e-16,0,0,0.000591278637477,0,0,0.0069228108685,0,0,0.00309597513947,0,0,-2.98584748658e-35,0,0,0.000264427845408,0,0,0.00309597513947,0,0,0.0013845621737,0,0,1.25471484887e-55,0,0,0,0,0,0,0,0,0,0,0,0),
(0,0,0,9.86076131526e-32,0,0,8.881784197e-16,0,0,1,0,0,0,0,0,-3.31495662763e-51,0,0,-2.98584748658e-35,0,0,-3.36176540699e-20,0,0,0,0,0,1.39301331455e-71,0,0,1.25471484887e-55,0,0,1.41268333146e-40,0,0,0,0,0,0,0,0,0,0,0,0,0,0),
