lhs : [48,48]
(
(1,0,0,-3.36176540699e-20,0,0,1.41268333146e-40,0,0,0,0,0,-3.36176540699e-20,0,0,1.13014666516e-39,0,0,-4.74910995472e-60,0,0,0,0,0,1.41268333146e-40,0,0,-4.74910995472e-60,0,0,1.99567419497e-80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0),
(0,1,0,0,-3.36176540699e-20,0,0,1.41268333146e-40,0,0,0,0,0,-3.36176540699e-20,0,0,1.13014666516e-39,0,0,-4.74910995472e-60,0,0,0,0,0,1.41268333146e-40,0,0,-4.74910995472e-60,0,0,1.99567419497e-80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0),
(0,0,1,0,0,-3.36176540699e-20,0,0,1.41268333146e-40,0,0,0,0,0,-3.36176540699e-20,0,0,1.13014666516e-39,0,0,-4.74910995472e-60,0,0,0,0,0,1.41268333146e-40,0,0,-4.74910995472e-60,0,0,1.99567419497e-80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0),
(-3.36176540699e-20,0,0,1.13014666516e-39,0,0,8.75811540203e-47,0,0,9.86076131526e-32,0,0,1.13014666516e-39,0,0,-3.79928796378e-59,0,0,-2.9442729389e-66,0,0,-3.31495662763e-51,0,0,-4.74910995472e-60,0,0,1.59653935598e-79,0,0,1.23724436434e-86,0,0,1.39301331455e-71,0,0,0,0,0,0,0,0,0,0,0,0,0,0),
(0,-3.36176540699e-20,0,0,1.13014666516e-39,0,0,8.75811540203e-47,0,0,9.86076131526e-32,0,0,1.13014666516e-39,0,0,-3.79928796378e-59,0,0,-2.9442729389e-66,0,0,-3.31495662763e-51,0,0,-4.74910995472e-60,0,0,1.59653935598e-79,0,0,1.23724436434e-86,0,0,1.39301331455e-71,0,0,0,0,0,0,0,0,0,0,0,0,0),
(0,0,-3.36176540699e-20,0,0,1.13014666516e-39,0,0,8.75811540203e-47,0,0,9.86076131526e-32,0,0,1.13014666516e-39,0,0,-3.79928796378e-59,0,0,-2.9442729389e-66,0,0,-3.31495662763e-51,0,0,-4.74910995472e-60,0,0,1.59653935598e-79,0,0,1.23724436434e-86,0,0,1.39301331455e-71,0,0,0,0,0,0,0,0,0,0,0,0),
(1.41268333146e-40,0,0,8.75811540203e-47,0,0,7.88860905221e-31,0,0,8.881784197e-16,0,0,-4.74910995472e-60,0,0,-2.9442729389e-66,0,0,-2.6519653021e-50,0,0,-2.98584748658e-35,0,0,1.99567419497e-80,0,0,1.23724436434e-86,0,0,1.11441065164e-70,0,0,1.25471484887e-55,0,0,0,0,0,0,0,0,0,0,0,0,0,0),
(0,1.41268333146e-40,0,0,8.75811540203e-47,0,0,7.88860905221e-31,0,0,8.881784197e-16,0,0,-4.74910995472e-60,0,0,-2.9442729389e-66,0,0,-2.6519653021e-50,0,0,-2.98584748658e-35,0,0,1.99567419497e-80,0,0,1.23724436434e-86,0,0,1.11441065164e-70,0,0,1.25471484887e-55,0,0,0,0,0,0,0,0,0,0,0,0,0),
(0,0,1.41268333146e-40,0,0,8.75811540203e-47,0,0,7.88860905221e-31,0,0,8.881784197e-16,0,0,-4.74910995472e-60,0,0,-2.9442729389e-66,0,0,-2.6519653021e-50,0,0,-2.98584748658e-35,0,0,1.99567419497e-80,0,0,1.23724436434e-86,0,0,1.11441065164e-70,0,0,1.25471484887e-55,0,0,0,0,0,0,0,0,0,0,0,0),
(0,0,0,9.86076131526e-32,0,0,8.881784197e-16,0,0,1,0,0,0,0,0,-3.31495662763e-51,0,0,-2.98584748658e-35,0,0,-3.36176540699e-20,0,0,0,0,0,1.39301331455e-71,0,0,1.25471484887e-55,0,0,1.41268333146e-40,0,0,0,0,0,0,0,0,0,0,0,0,0,0),
